,Unnamed: 0,activity_day,workout_type,distance,time,calories,total_steps,avg_speed,avg_cadence,max_cadence,avg_pace,max_pace,min_pace,avg_heart_rate,max_heart_rate,min_heart_rate,vo2_max(%),aerobic(%),anaerobic(%),intensive(%),light(%)
3,3,2022-01-01,Walking,7.91,42,82,1571.0,22.1,29.63,180.16,07:58,28:58,07:58,83.0,85.0,81,3,22,0,24,65
47,47,2022-01-02,Walking,7.19,111,34,1571.0,8.11,109.49,254.51,07:58,28:58,07:58,90.5,85.0,96,35,22,0,31,71
53,53,2022-01-03,Walking,6.12,39,18,1571.0,3.62,76.34,132.77,07:58,28:58,07:58,84.5,85.0,84,17,22,0,33,7
70,70,2022-01-03,Walking,6.13,80,232,1571.0,33.87,197.68,161.72,07:58,28:58,07:58,97.0,85.0,109,12,22,0,54,36
91,91,2022-01-04,Walking,7.77,59,458,1571.0,12.21,167.4,56.8,07:58,28:58,07:58,88.0,85.0,91,13,22,0,40,62
106,106,2022-01-05,Walking,5.28,42,236,1571.0,2.26,101.93,186.25,07:58,28:58,07:58,84.5,85.0,84,12,22,0,55,13
127,127,2022-01-06,Walking,5.51,115,500,1571.0,22.37,126.74,115.45,07:58,28:58,07:58,89.5,85.0,94,5,22,0,13,10
141,141,2022-01-07,Walking,9.8,79,75,1571.0,18.61,81.83,117.84,07:58,28:58,07:58,97.0,85.0,109,16,22,0,16,89
146,146,2022-01-07,Walking,1.85,118,196,1571.0,32.16,35.32,244.19,07:58,28:58,07:58,84.5,85.0,84,9,22,0,24,20
149,149,2022-01-07,Walking,7.82,36,224,1571.0,35.37,56.7,257.13,07:58,28:58,07:58,97.0,85.0,109,10,22,0,22,90
159,159,2022-01-08,Walking,5.4,45,517,1571.0,12.49,122.37,330.81,07:58,28:58,07:58,98.0,85.0,111,1,22,0,46,61
177,177,2022-01-08,Walking,8.59,24,366,1571.0,33.44,175.1,298.26,07:58,28:58,07:58,87.5,85.0,90,33,22,0,51,45
185,185,2022-01-09,Walking,8.33,60,113,1571.0,37.37,138.41,58.47,07:58,28:58,07:58,82.5,85.0,80,43,22,0,52,34
215,215,2022-01-10,Walking,4.36,99,125,1571.0,4.71,185.74,54.69,07:58,28:58,07:58,98.0,85.0,111,11,22,0,14,57
216,216,2022-01-10,Walking,4.32,20,242,1571.0,16.63,127.94,274.71,07:58,28:58,07:58,94.0,85.0,103,31,22,0,11,93
217,217,2022-01-10,Walking,8.48,42,239,1571.0,4.53,126.68,348.96,07:58,28:58,07:58,87.0,85.0,89,14,22,0,61,15
